id,slug
260593f3-76a9-4df0-999a-25cc14cd066b,peter-ohiozoje-akpatason
284631bd-2803-4e50-906d-846a52923a32,okafor-john
2ed2a5b2-882f-499d-9962-2ffc9a9e4555,olajide-olatubosun
d3fae412-fb8b-4c59-8426-10a1c3f862fd,olamide-oni
9d9b0610-b5f6-4f85-b6cf-d779a2aeeefe,olarinoye-olayonu
965f94df-c963-486d-9437-a0d5e2a24e88,olufemi-adebanjo
765d47ff-a659-4faa-9fc7-d641fee30ac5,femi-gbajabiamila
dfb34e8f-f293-48a5-a492-e5591a474170,olufunke-adedoyin
421c73dc-b657-454e-93dc-80a02640a6e9,olugbenga-ayode
b4c80409-374c-4429-8f08-a2a60bfa3c17,olusegun-dokun-odebunmi
94f050f0-bda4-4a83-8913-db7940d66411,olusunbo-samson
c14f9e8b-fa61-47fd-bea8-de476895373a,oluwarotimi-agunsoye
1a3d477f-10fe-4727-9212-d312e03bd55f,omar-tata
ce5bb010-0ada-40a2-9313-4f9e1d0824af,omosede-igbinedion
beda968f-381d-47cb-b1a3-07806fe627d5,oninubuariri-obinna
9edd9f06-4880-49fe-89c7-68c473abb384,onwana-musa
b7a2ac57-9d18-4e5d-a177-e41a99fc83a2,nkiruka-onyejeocha
2f8a506d-ea53-4126-bc71-1b5deec22941,ezenwa-francis-onyewuchi
d761bcb4-8021-4b38-b46b-e2c4d1d9cddc,emmanuel-yisa-orker-jev
65580dd7-a319-41b4-8e48-c88e50f5bcae,owoidighe-ekpoatai
387498db-b8e3-4110-8dfe-8952999c126d,oyewole-diya
55b39b1f-0922-4fb7-ac62-a4563282916e,adamu-ochepo-entonu
01fa4a69-45f0-42e2-812d-1a168b9356b4,okechukwu-eze
c7e9c2f7-02b2-43e9-a57d-42f54c7e01c7,okon-michael
e848ce55-5b26-4ec1-9cf2-09889f0775d6,olabode-ayorinde
5df2ecb5-be44-435e-864c-e5df712f9006,olemija-stephen
50ec61a9-dca5-456a-8430-73b7fd89616f,philip-ahmad
ed9e7d80-fafb-4d0a-93f9-a73adfd765db,philip-shaibu
2d5472ed-c775-4af9-9277-87c97ed667b4,prestige-ossy
767961bb-6ba5-46a8-a640-3f14220519db,pwajok-gyang
fe1cd7cb-8c45-4886-a6ab-b93d9659979b,peter-madubueze
4dded367-aad0-426b-a20e-a84d16f78f64,razak-atunwa
3438649a-0572-4d86-b47c-42b2bdcbd46a,rimamnde-kwewum
296f1852-72c5-4b9e-94e4-b923ff9e309d,rita-orji
13690167-45a0-48c1-97f2-724e65341972,rabiu-garba
7d679377-c418-4ed0-89c3-f2992a32aa35,randolph-brown
de5ac455-7e74-4648-816d-03de6b3b97e5,nabunkari-mohammed-sa-adu
92dbd640-9b33-4732-bf85-d82c1a756326,sadiq-ibrahim
dcb0a859-5def-46d2-ab8e-22f110c9db62,salisu-koko
594f85ac-20a5-4758-bd2a-d8b28fe2d808,samaila-suleiman
fcdd186a-3e82-4d05-8f02-32b4b30dd6f5,samuel-ikon
e0167e52-a98b-44db-a385-e3c5b33c2969,samuel-onuigbo
86250b8a-201b-4d62-9c93-d8f7ab7b4911,samuel-olusegun-williams
b72e517d-600f-4421-8c18-76263d959a66,sani-aminu
5ff2f8a2-7e20-4083-a740-b686a369bf86,nasiru-zangon-daura-sani
13c712a7-44ab-4034-bbb8-30079b745cdf,sani-saidu
763b937d-40c9-4510-baca-f5dafd339965,sani-umar
9ca6ab56-a7e0-4616-9e21-bed883d3e20c,segun-adekola
e01dd914-0d13-4db4-bb54-a5a88b93a5be,sergius-ogun
5b7c85fc-e64f-49ba-b198-f2d7738dcf9e,aliyu-a-a-shehu
4c485a8d-f8c5-4287-8935-d4fd39f1b3f1,shehu-saleh
559e1aad-6916-4cae-9893-c3a742157fc9,shoyinka-olatunji
e6bd93db-b6ce-466f-97b2-c5c42f208872,simon-arabo
a64a8a2e-8638-41aa-9a8b-b336ec53934f,sodaguno-festus-omoni
c4bac33d-10b8-419c-8f1e-4a472dfcf103,sopuluchukwu-e-ezeonwuka
5d985d83-c5e0-46ee-9e61-04594717a3b0,stella-ngwu
d26a7682-d75e-49e1-b44d-582374e86951,sulaiman-romo
6849db26-474d-46f1-8bc1-6c29e542d364,aminu-suleiman
0baa5a03-b1e0-4e66-b3f9-daee8bacb87d,sunday-steve-karim
305500ed-340a-4ae1-83d3-68ead88a893c,sunday-oladimeji
ea083b8f-f370-484e-bb84-63541cd0cc1c,sylvester-o-ogbaga
1134b7bc-a663-415b-8340-0d688aa77e2f,sani-mohammed
2f3453b5-6567-4460-91f2-b388d1ab9099,shehu-musa
e47293a7-720a-4ea0-b61f-e16c80ffb511,shuaibu-abdulraman
976be656-6c2d-461c-9b27-23ae8f307341,sidi-yakubu
bfab36c0-a199-42da-a005-94e31066d2be,solomon-adaelu
9c636dc2-431e-4ec9-8337-2211f6cf547e,solomon-ahwinahwi
a435ef24-0197-44e6-8dbd-8fe1c87206e1,abbas-tajudeen
24548ea1-20ce-44bb-8995-5ea4d27a21c5,tajudeen-obasa
b393127e-a630-43d9-8fba-0eb0f37a0e6d,taofeek-adaranijo
52cec1d0-75a5-44c0-acfb-038a7f4cd5a0,tarkighin-dickson
5002acd7-8dd6-48ac-814f-c4c57a92e40a,temitope-olatoye
71228aab-a8fa-4592-a7e8-f512b77f3c67,thaddeus-aina
007d807d-2f2d-4a2e-829f-1fd5109bb7de,tijjani-jobe-abdulkadir
f0eb90f1-c40e-49e4-9def-75bda049c788,timothy-golu
13e149bf-bc57-4c7d-b5ee-3111daca51c6,toby-okechukwu-toby
3fb0cd5c-9cbf-42e6-a26d-ccf17e49443d,talatu-yohanna
1e32d025-0def-4efc-96c8-0d00d87de51e,tasir-raji
954eaef9-c9c4-40a6-be39-25339065e6ff,tony-nwulu
9815f746-7531-4529-bdfb-1f3ba6e954bf,uchechirun-nnam-obi
10414161-787c-4423-a6f3-bf0547665d19,umar-buba-jibril
ab2e3960-7d0f-45b9-825f-35c533ebf857,umar-muhammed
380aa4f9-c947-40af-815c-dbb9267340ac,yakubu-umaru-barde
5007b010-495c-4eba-937b-35c97001910f,mohammed-umaru-bago
87fa5f5d-ea7d-4499-b032-5001192ceb68,usman-ibrahim
a7d48bda-e47d-4807-a9e6-07a790800d41,usman-shehu
0276a03a-323f-40ff-8e3f-d66f9c54bd0b,usman-shiddi
af34db4e-cd4c-40aa-8197-b7a7dc45847b,ugwuegede-ikechukwu
c460c61f-bdaf-40f5-b64f-2039604367a5,uko-nkole
651299a7-ecb5-465a-8262-4cbe728ea85f,uthman-munir
c2c2e02a-5840-496f-98ac-98671cdbdce6,yahaya-chado
dd79529c-471d-4943-b3fa-6b5a36018b75,yakub-balogun
e87ae72e-3445-49f6-9650-9499d7ea69ae,suleiman-yahaya-kwande
3d90055e-7223-4978-89c8-07685eb4b283,yunusa-abubakar
1da348a6-3c05-498c-b1b9-74ecb747be49,yusuf-buba
70ab94b6-2262-4f7b-bc5f-16cf475bfcac,yussuff-lasun-sulaimon
d9b26731-6e74-4896-bedc-e924590fbe13,yusuf-saidu
42fdabc8-9bbb-4d09-b7db-261a3b61b5a6,ayo-tajudeen-yusuf
d0f0b376-5c1c-4bd4-bc29-84cb9269a7be,yusuf-tijani
77c0dd7a-dae7-461e-aa98-02dee6a79221,zakari-salisu
949c67a8-063e-408e-98c4-dd2294c953d5,zaphaniah-jisalo-bitrus
f9e6d731-c734-4986-bc94-7f3e749d3270,abiodun-dada-awoleye
5930bf13-221b-4b11-90ae-154cabd61af8,akeem-adeyemi
fce6b6d3-4f57-42c0-bfdd-710d41a5d089,barambu-kawuwa
6e824b24-29b3-43c1-aae9-15d556e014b9,chime-oji
72be377a-ef68-44ab-a563-1958e4c74096,d-muhammad
f82c9e9c-24d5-47e8-a490-7a84cb4ac57c,daniel-oritsegbubemi-reyemeju
bd330f95-c1b8-4ae3-af52-61e2878f249c,galadima-zakariyau
946deeec-db1f-46b5-9769-f894f5a2b870,hassan-yuguda
648d4da1-86eb-4941-9104-7c7d2dc1ce63,isah-ibrahim
477b8b61-168f-47c1-b7c3-5b42c8e9453e,julius-pondi
ae8b4742-16db-410b-b05d-be813c2ef8cd,linus-okorie
a3e06cab-34c9-4180-9ad3-2433bfb8ec03,michael-omobgehin
bda297aa-6f98-4210-929d-c4814740dece,muhd-lawal
640b41f9-1e8c-41b4-8e73-ac6c95b6c8bf,olatubosun-oladele
a8bbe0eb-610d-4aaf-a783-1d39e14549c9,shriff-mohammed
26d3efdc-7eb1-475e-9201-c3616d1a8953,salisu-salisco
6b0cdd74-7960-478f-ac93-d230f486a5b9,abaribe-enynnaya
d1ae196d-b203-4f62-8441-9d4bffa4566c,abdul-abubakar
f63fc610-ec4b-4ba0-bf02-b543c5fd8c8f,abdulfatai-buhari
9de46243-685e-4902-81d4-b3e01faa93d5,adamu-abdullahi
dab9656f-a773-4d78-a398-c9af8c8c5fa7,ibrahim-danbaba-abdullahi
c5294fd9-3acc-460a-b6ab-e548fc20e3d8,ibrahim-abu
fa3e73e7-98b9-45f8-befb-3ba0884a8783,abubakar-kyari
ce5acd22-7303-424c-bc5f-91be9ce91a31,abubakar-danladi
4f6d21ca-bb6e-4d5a-bf4d-115b0f11fa7d,ademola-adeleke
0b536a2c-2bc9-46a0-8d40-0deb9241cb31,ahmad-abubakar
d7ffa4dc-9e10-4383-80b8-6e37e57800ca,lawan-ahmad-ibrahim
696fb5d3-0171-4a21-bd5c-dc6a14cf6296,ahmed-sani-yerima
945c1a0c-c1a1-4a67-8be1-8c9e756cdf8f,aisagbonriodion-urhoghide
df13478a-638f-4cec-8c58-360fc80eb1b0,alimikhena-francis
8dee998b-1de5-420a-ad56-ba0dc6d33454,philip-gyunka
78a5c98d-8bbb-45ec-8faa-937d77a93191,atai-usman
e344f2dd-a72b-4ca7-a259-59d8b81706fc,athanasius-achonu
55f519b9-e1a7-4e92-8525-f9b52ed05324,abdullahi-gumel
a1f70b6d-9b33-4780-a7fc-33565da69e97,ahmed-ogembe
d512cc2f-795e-4bab-bee4-e5938a1add2c,aliyu-sabi-abdullahi
70286a75-669d-4137-bab8-33d7350e3aaf,aliyu-wamakko
9b735e24-5126-4436-bd98-044e8c78c9f3,andrew-uchendu
eaee8559-8d76-45ac-be2f-28763987e756,bala-naallah
a68bab0e-9f57-4612-9f5f-1e6fc0080bf3,ashafa-gbenga
faa4b925-8dba-42af-a672-ef6621e6cb76,gemade-barnabas-andyar-iyorher
cf5aea30-b4fc-4eeb-b827-dd023e9ad0e6,bassey-akpan
5b2c1b00-d954-44ee-a16b-36f159d12982,binta-masi-garba
c38d145a-203d-4063-a78d-31ec46311554,biodun-christine-olujimi
b41379ca-bae9-4ae5-bc63-57d6114b8662,ibrahim-bukar-abba
223679e6-ac35-4ced-944b-b1109d9e4b1d,saraki-abubakar-bukola
fcc1e6c2-aabb-40d2-ab6c-88d0ccfa17b9,buruji-kashamu
9612c093-eb94-41b7-a713-3ca82b7f1e98,baba-garba
13721811-4357-419c-8ca7-8f1170b36f1a,ben-murray-bruce
a16ff2f2-0df2-4372-a2a1-50faddd04c0a,benjamin-uwajumogu
7c177f56-169a-4779-8b3f-a78776877c37,mark-david-a-b
65c0c388-28d1-4a85-b715-4d2d630e3da6,david-umaru
fab3dfb2-07dd-4eb3-b3f0-6196667924e4,dino-melaye
49be506a-b95a-41a3-b08d-da58d97b3f28,duro-faseyi
129b69f6-8a86-4407-9525-8a2f8caa5828,danjuma-laah
10ab1957-94a3-4d99-b31d-6236c624921e,bwacha-emmanuel
c780556b-6602-4089-a6c3-05e03c001a52,uba-andy-emmanuel-nnamdi
1aec662e-0836-43d1-832a-0e65686766bb,foster-ogola
0577f346-e883-4e1d-94eb-e3050d5c15f1,fatimat-raji-rasaki
a393d852-9ca7-49de-ad3e-6a190f4da47b,akume-george-orpel
4c8ec63d-76c5-4452-934e-4c67e672b9d5,george-sekibo
4a3fd28e-a162-46d8-8c98-ea19ff7f855c,gershom-bassey
a60f0c25-50b8-423a-beb7-237472c2acbd,nnaji-gilbert-emeka
d9aa73bb-dea8-45c4-8eeb-0e66b5439e29,godswill-akpabio
37ca02c4-a0d0-4dd4-bc5e-ffe082f9a1b5,uzodinma-goodhope-odidika
244d7026-f7a3-4334-ad1c-8a9a8dca123f,salihu-egye
830b56fc-139a-4122-a60d-fd64fcaa8796,gobir-ibrahim-abdullahi
31a25c6a-76fc-4b1b-8bb4-22f15a8d6612,ekweremadu-ike
29a44bbd-0dc5-433a-85b1-d75ac81023ba,isah-misau
eb86eee9-9d7e-42f1-b99d-331e8f55a8cd,isiaka-adeleke
34047ee1-4c7e-4e46-a439-1372b2d7e231,manager-james-ebiowou
ced31c32-8f02-4411-9cae-f0b0d27b17f2,jeremiah-useni
3d51d1a9-c023-4a8b-baae-36fb2618bae0,john-enoh-owan-enoh
281e0ba8-5b87-40e2-98e4-454d57b96b4c,jonathan-david-jang
c6e6ef58-58c8-4969-860f-07b85ba83e51,gbolahan-dada
30d9e31f-8113-423b-992b-124f97ea02aa,joseph-ogba
0de9e40b-52bc-459f-978b-2aea514eec79,dariye-joshua-chibi
2696e29d-79f3-4db3-b50e-31ceeaae2ae0,joshua-lidani-moltobok
c6a83242-d777-4805-9dc9-c0150bdf7e38,jibrin-barau
54a8e92e-5a77-40f8-bc12-3d22a6d61913,kabir-garba-marafa
947e69dd-eefa-4548-9280-0c0377eccc59,gaya-kabiru-ibrahim
a72c2d51-88c1-4700-8eac-749b792cd7ac,umaru-kurfi
2d19dc00-2a3d-48a4-9373-f05e3fec46c9,uche-lilian-ekwunife
f8a2b149-a5ae-43c2-a3de-249c8da9e5fe,magnus-abe
c8b75a0e-6d35-4e9a-bec1-8b401660be9e,ali-malam-wakili
54220803-37fc-4970-8f9e-693df8c5f721,goje-mohammed-danjuma
886bcfa9-3dd1-47e8-8971-632aff46999b,mohammed-hasan
bbf841d2-a7b3-4ac5-a319-d8bdcdf7440f,lafiagi-mohammed-shaaba
16f44adf-2bc8-469d-aef1-5d04bfc3a6b9,ndume-mohammed-ali
c3f67ec9-ce83-4b9f-b56e-6f5ed727cea0,monsurat-sunmonu
7d3a587c-194a-43b6-ba2e-04581d9aa783,muhammad-adamu-aliero
1d5de848-fe51-4511-8856-1a2090a38c00,muhammad-shittu
6a84079e-32fd-44f8-8e4e-c6f1678a7430,mustapha-bukar
afd2a18f-d1c2-4d38-b598-2cca75ead770,sabo-mohammed-nakudu
cdf2f2a5-549d-4e71-91a5-07dae6e26b04,bayero-nafada
a4f78be5-607a-4663-9b3a-533464a962c1,nelson-effiong
304e59f1-7d74-4908-a105-f97b3d93e333,abdul-nyako
b3c68cc0-3a3e-4d47-8feb-bb6d75c4f343,oduah-stella
f842a937-4dd5-4011-aa52-4f025be06a74,ohuabunwa-mao
ec8587fd-11f3-48f1-a830-267b8a5ad524,olaka-nwogu
534c2744-868a-4d83-9507-eab68b41c05a,lanre-tejuosho
5744450e-41b7-4d7d-b81a-83f42f34437d,tinubu-oluremi
c5e2f0e7-e8c7-43b0-a126-2c15d4d17fe6,adeyeye-olusola
f3f52e8d-703a-4959-adf4-aaafeb462254,donald-alasoadura
a360b7b8-c900-43d3-817b-00212ebfd8af,christopher-omoworare-babajide
fbe41710-70db-4640-b464-aa3b894031f9,ordia-clifford
452c8d72-b078-40fd-8d0c-cfff8cb199fa,osinakachukwu-ideozu
e5a6c86b-b503-4105-983b-d5c81ab41eaf,solomon-olamilekan-adeola
af00a81c-21e0-49f9-b61b-e90b36fc8ba1,ovie-omo-agege
18771cbf-47e1-4e0f-bbc5-a65b1e11a8c8,emmanuel-paulker-izibefien
e4840a77-41c5-4818-b0e8-54676f004239,peter-nwaboshi
bd2e8ef2-956f-4ab0-8655-d8074b90a8ae,aduda-philip-tanimu
87aefbf0-64e2-49d1-9566-139f43b117a2,rafiu-adebayo-ibrahim
62948032-2e2f-4962-b37e-7f082e722b47,boroffice-robert-ajayi
cb162d89-ba46-49cc-84f3-a7d3ee25e62e,rose-okoji-ok
c082f248-ee8f-466f-ba0b-86d7114f9ecb,mohammed-rabiu-musa-kwankwaso
de504fe9-c60d-4fa5-b7cf-10f0894a29af,rilwan-adesoji-akanbi
e5f73d13-00b5-4dd3-98b4-3ad8b72be43e,samuel-egwu
dae37bba-7daa-4e87-be2b-97690edea1bf,shehu-sani
96885e3b-9207-4db4-ab27-ceda4dff7d2e,suleiman-adokwe
8e3b9a97-90af-4561-85ea-dab57d7af528,suleiman-hunkuyi
7babc3b9-ede9-44f7-a2cc-af49aba7f70c,suleiman-nazif
4655396b-0d12-4bdb-a288-c1e37bfc2f04,sunday-ogbuoji-oji
8c865390-1804-47fc-9c91-dafde701bf94,samuel-anyanwu
e3d5129d-3dd5-4e01-bd33-5d042bcdb70c,mustapha-sani-mohammed
73f394c3-b0ae-4154-b86c-8e5b7b637df8,theodore-ahamefule-orji
5073f714-44a4-4039-923d-708a209af1e3,tijjani-kaura
840101fc-9040-4bf4-b96d-7d362bcd5f47,utazi-chukwuka-godfery
b2bc284e-eb6a-474f-a7e6-629ba07b5d44,yahaya-abdullahi
c5118c49-5a12-46d7-979a-530c0612b717,yele-omogunwa
f95eee1d-5f81-4813-8164-7e1cc908e878,yusuf-yusuf
gov:abdulaziz-abubakar-yari,abdul-aziz-yari-abubakar
gov:abdulfatah-ahmed,abdulfatah-ahmed
gov:abiola-ajimobi,abiola-ajimobi
gov:alhaji-abubakar-sani-lulu-bello,abubakar-sani-bello
gov:alhaji-badaru-abubakar,abubakar-badaru
gov:ambode-akinwunmi,akinwunmi-ambode
gov:aminu-masari,aminu-bello-masari
gov:aminu-waziri-tambuwal,waziri-aminu-tambuwal
gov:atiku-bagudu,bagudu-abubakar-atiku
gov:ayo-fayose,peter-ayodele-fayose
gov:barrister-mohammed-abubakar,mohammed-abubakar
gov:ben-ayade,benedict-ayade
gov:chief-rochas-okorocha,owelle-rochas-okorocha
gov:darius-ishaku,darius-ishaku
gov:dave-umahi,dave-umahi
gov:emmanuel-udom,emmanuel-udom
gov:godwin-obaseki,godwin-obaseki
gov:ibikunle-amosun,ibikunle-amosun
gov:ibrahim-dankwambo,ibrahim-hassan-dankwambo
gov:ibrahim-geidam,ibrahim-geidam
gov:ifeanyi-ugwuanyi,ugwuanyi-ifeanyi
gov:jibrilla-bindow,jibrilla-bindow
gov:kashim-shettima,kashim-shettima
gov:mallam-nasir-el-rufai,nasir-el-rufai
gov:nyesom-wike,nyesom-wike
gov:oluwarontimi-akeredolu,oluwarontimi-akeredolu
gov:rauf-aregbesola,rauf-aregbesola
gov:samuel-ortom,samuel-ortom
gov:senator-ifeanyi-okowa,arthur-okowa-ifeanyi
gov:seriake-dickson,henry-seriake-dickson
gov:simon-lalong,simon-lalong
gov:umar-danguje,umar-ganduje
gov:umaru-tanko-al-makura,umaru-tanko-al-makura
gov:victor-okezie-ikpeazu,okezie-ikpeazu
gov:willie-obiano,willie-maduabuchukwu-obiano
gov:yahaya-bello,yahaya-bello
